Element,Vdw radius,Covalent radius,Valence,Electronegativity,Space group #,Space group short,Strukturbericht,Atomic packing factor,Work function,Number of non-core electrons,Number s electrons,Number p electrons,Number d electrons,Number f electrons,1s pp radii,2s pp radii,2p pp radii,3s pp radii,3p pp radii,3d pp radii,4s pp radii,4p pp radii,4d pp radii,5s pp radii,5p pp radii,5d pp radii,5f pp radii,6s pp radii,6p pp radii,6d pp radii,7s pp radii,4f pp radii,Pettifor scale,Modified Pettifor,Atomic mass,DFT fcc lattice param,DFT hcp lattice param,DFT fcc cohesive energy,DFT hcp cohesive energy
X,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
H,1.20,0.31,1,2.20,194,P63/mmc,A3,0.74,nan,1,1,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103.00,103.00,1.01,nan,nan,nan,nan
He,1.43,0.28,0,nan,194,P63/mmc,A3,0.74,nan,2,2,0,0,0,0.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00,1.00,4.00,nan,nan,nan,nan
Li,2.12,1.28,1,0.98,229,Im3m,A2,0.68,2.93,3,3,0,0,0,0.186,1.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.00,12.00,6.94,nan,nan,nan,nan
Be,1.98,0.96,2,1.57,194,P63/mmc,A3,0.74,4.98,4,4,0,0,0,0.138,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.00,77.00,9.01,nan,nan,nan,nan
B,1.91,0.84,3,2.04,166,R3m,nan,nan,4.45,5,4,1,0,0,0.11,0.769,0.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.00,86.00,10.81,nan,nan,nan,nan
C,1.77,0.76,4,2.55,194,P63/mmc,A9,0.13,5.00,6,4,2,0,0,0.091,0.62,0.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.00,87.00,12.01,nan,nan,nan,nan
N,1.66,0.71,5,3.04,205,Pa3,nan,nan,nan,7,4,3,0,0,0.078,0.521,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,88.00,14.01,nan,nan,nan,nan
O,1.50,0.66,6,3.44,222,Pm3n,nan,nan,nan,8,4,4,0,0,0.068,0.45,0.4135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.00,97.00,16.00,nan,nan,nan,nan
F,1.46,0.57,7,3.98,15,C2/c,nan,nan,nan,9,4,5,0,0,0.06,0.396,0.3595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.00,102.00,19.00,nan,nan,nan,nan
Ne,1.58,0.58,0,nan,225,Fm3m,A1,0.74,nan,10,4,6,0,0,0.054,0.354,0.3175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00,2.00,20.18,nan,nan,nan,nan
Na,2.50,1.66,1,0.93,229,Im3m,A2,0.68,2.36,1,1,0,0,0,0,0,0.278,1.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.00,11.00,22.99,nan,nan,nan,nan
Mg,2.51,1.41,2,1.31,194,P63/mmc,A3,0.74,3.66,2,2,0,0,0,0,0,0.247,1.279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.00,73.00,24.31,nan,nan,nan,nan
Al,2.25,1.21,3,1.61,225,Fm3m,A1,0.74,4.30,3,2,1,0,0,0,0,0.221,1.044,1.312,0,0,0,0,0,0,0,0,0,0,0,0,0,80.00,78.00,26.98,4.01,2.83,-4.10,-4.06
Si,2.19,1.11,4,1.90,227,Fd3m,A4,0.34,4.85,4,2,2,0,0,0,0,0.201,0.904,1.068,0,0,0,0,0,0,0,0,0,0,0,0,0,85.00,85.00,28.09,nan,nan,nan,nan
P,1.90,1.07,5,2.19,64,Cmca,nan,nan,nan,5,2,3,0,0,0,0,0.184,0.803,0.9175,0,0,0,0,0,0,0,0,0,0,0,0,0,90.00,89.00,30.97,nan,nan,nan,nan
S,1.89,1.05,6,2.58,70,Fddd,A16,nan,nan,6,2,4,0,0,0,0,0.169,0.723,0.808,0,0,0,0,0,0,0,0,0,0,0,0,0,94.00,96.00,32.06,nan,nan,nan,nan
Cl,1.82,1.02,7,3.16,64,Cmca,nan,nan,nan,7,2,5,0,0,0,0,0.157,0.66,0.7235,0,0,0,0,0,0,0,0,0,0,0,0,0,99.00,101.00,35.45,nan,nan,nan,nan
Ar,1.83,1.06,0,nan,225,Fm3m,A1,0.74,nan,8,2,6,0,0,0,0,0.146,0.607,0.657,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00,3.00,39.95,nan,nan,nan,nan
K,2.73,2.03,1,0.82,229,Im3m,A2,0.68,2.29,1,1,0,0,0,0,0,0,0,0.593,0,2.162,0,0,0,0,0,0,0,0,0,0,0,10.00,10.00,39.10,nan,nan,nan,nan
Ca,2.62,1.76,2,1.00,225,Fm3m,A1,0.74,2.87,2,2,0,0,0,0,0,0,0,0.539,0,1.69,0,0,0,0,0,0,0,0,0,0,0,16.00,16.00,40.08,nan,nan,nan,nan
Sc,2.58,1.70,2,1.36,194,P63/mmc,A3,0.74,3.50,3,2,0,1,0,0,0,0,0,0.5,0.539,1.57,0,0,0,0,0,0,0,0,0,0,0,20.00,48.00,44.96,nan,nan,nan,nan
Ti,2.46,1.60,2,1.54,194,P63/mmc,A3,0.74,4.33,4,2,0,2,0,0,0,0,0,0.468,0.489,1.477,0,0,0,0,0,0,0,0,0,0,0,51.00,51.00,47.87,4.06,2.90,-7.27,-7.32
V,2.42,1.53,2,1.63,229,Im3m,A2,0.68,4.30,5,2,0,3,0,0,0,0,0,0.439,0.449,1.401,0,0,0,0,0,0,0,0,0,0,0,54.00,54.00,50.94,3.77,2.58,-8.94,-8.94
Cr,2.45,1.39,1,1.66,229,Im3m,A2,0.68,4.50,6,1,0,5,0,0,0,0,0,0.416,0.4265,1.453,0,0,0,0,0,0,0,0,0,0,0,57.00,55.00,52.00,3.58,2.46,-10.09,-10.08
Mn,2.45,1.39,2,1.55,217,I43m,A12,nan,4.10,7,2,0,5,0,0,0,0,0,0.392,0.3885,1.278,0,0,0,0,0,0,0,0,0,0,0,60.00,72.00,54.94,3.46,2.45,-10.36,-10.39
Fe,2.44,1.32,2,1.83,229,Im3m,A2,0.68,5.00,8,2,0,6,0,0,0,0,0,0.373,0.364,1.227,0,0,0,0,0,0,0,0,0,0,0,61.00,71.00,55.85,3.41,2.43,-9.77,-9.86
Co,2.40,1.26,2,1.88,194,P63/mmc,A3,0.74,5.00,9,2,0,7,0,0,0,0,0,0.355,0.343,1.181,0,0,0,0,0,0,0,0,0,0,0,64.00,70.00,58.93,3.47,2.46,-9.03,-9.05
Ni,2.40,1.24,2,1.91,225,Fm3m,A1,0.74,5.09,10,2,0,8,0,0,0,0,0,0.339,0.324,1.139,0,0,0,0,0,0,0,0,0,0,0,67.00,69.00,58.69,3.47,2.45,-7.90,-7.87
Cu,2.38,1.32,1,1.90,225,Fm3m,A1,0.74,4.83,11,1,0,10,0,0,0,0,0,0.325,0.311,1.191,0,0,0,0,0,0,0,0,0,0,0,72.00,68.00,63.55,3.56,2.51,-4.50,-4.50
Zn,2.39,1.22,2,1.65,194,P63/mmc,A3,0.74,3.63,12,2,0,10,0,0,0,0,0,0.311,0.2925,1.065,0,0,0,0,0,0,0,0,0,0,0,76.00,74.00,65.38,nan,nan,nan,nan
Ga,2.32,1.22,3,1.81,64,Cmca,A11,nan,4.32,13,2,1,10,0,0,0,0,0,0.298,0.2755,0.96,1.254,0,0,0,0,0,0,0,0,0,0,81.00,79.00,69.72,nan,nan,nan,nan
Ge,2.29,1.20,4,2.01,227,Fd3m,A4,0.34,5.00,14,2,2,10,0,0,0,0,0,0.285,0.2605,0.886,1.09,0,0,0,0,0,0,0,0,0,0,84.00,84.00,72.63,nan,nan,nan,nan
As,1.88,1.19,5,2.18,166,R3m,A7,nan,3.75,15,2,3,10,0,0,0,0,0,0.274,0.2465,0.826,0.9915,0,0,0,0,0,0,0,0,0,0,89.00,90.00,74.92,nan,nan,nan,nan
Se,1.82,1.20,6,2.55,152,P3121,A8,nan,5.90,16,2,4,10,0,0,0,0,0,0.263,0.2345,0.775,0.909,0,0,0,0,0,0,0,0,0,0,93.00,95.00,78.97,nan,nan,nan,nan
Br,1.86,1.20,7,3.16,64,Cmca,nan,nan,nan,17,2,5,10,0,0,0,0,0,0.253,0.2235,0.73,0.8425,0,0,0,0,0,0,0,0,0,0,98.00,100.00,79.90,nan,nan,nan,nan
Kr,2.25,1.16,0,3.00,225,Fm3m,A1,0.74,nan,18,2,6,10,0,0,0,0,0,0.244,0.2135,0.691,0.787,0,0,0,0,0,0,0,0,0,0,4.00,4.00,83.80,nan,nan,nan,nan
Rb,3.21,2.20,1,0.82,229,lm3m,A2,0.68,2.26,1,1,0,0,0,0,0,0,0,0,0,0,0.735,0,2.287,0,0,0,0,0,0,0,0,9.00,9.00,85.47,nan,nan,nan,nan
Sr,2.84,1.95,2,0.95,225,Fm3m,A1,0.74,2.59,2,2,0,0,0,0,0,0,0,0,0,0,0.685,0,1.836,0,0,0,0,0,0,0,0,15.00,15.00,87.62,nan,nan,nan,nan
Y,2.75,1.90,2,1.22,194,P63/mmc,A3,0.74,3.10,3,2,0,1,0,0,0,0,0,0,0,0,0.646,0.865,1.693,0,0,0,0,0,0,0,0,19.00,21.00,88.91,nan,nan,nan,nan
Zr,2.52,1.75,2,1.33,194,P63/mmc,A3,0.74,4.05,4,2,0,2,0,0,0,0,0,0,0,0,0.613,0.79,1.593,0,0,0,0,0,0,0,0,49.00,49.00,91.22,nan,nan,nan,nan
Nb,2.56,1.64,1,1.60,229,Im3m,A2,0.68,4.36,5,1,0,4,0,0,0,0,0,0,0,0,0.586,0.747,1.589,0,0,0,0,0,0,0,0,52.00,53.00,92.91,4.17,2.83,-10.62,-10.66
Mo,2.45,1.54,1,2.16,229,Im3m,A2,0.68,4.73,6,1,0,5,0,0,0,0,0,0,0,0,0.56,0.699,1.52,0,0,0,0,0,0,0,0,55.00,56.00,95.95,3.96,2.84,-11.42,-11.38
Tc,2.44,1.47,1,1.90,194,P63/mmc,A3,0.74,nan,7,2,0,5,0,0,0,0,0,0,0,0,0.535,0.645,1.391,0,0,0,0,0,0,0,0,58.00,59.00,nan,nan,nan,nan,nan
Ru,2.46,1.46,1,2.20,194,P63/mmc,A3,0.74,4.71,8,1,0,7,0,0,0,0,0,0,0,0,0.515,0.619,1.41,0,0,0,0,0,0,0,0,63.00,61.00,101.07,3.77,2.69,-10.21,-10.32
Rh,2.44,1.42,1,2.28,225,Fm3m,A1,0.74,4.98,9,1,0,8,0,0,0,0,0,0,0,0,0.496,0.5865,1.364,0,0,0,0,0,0,0,0,66.00,63.00,102.91,nan,nan,nan,nan
Pd,2.15,1.39,4,2.20,225,Fm3m,A1,0.74,5.22,10,0,0,10,0,0,0,0,0,0,0,0,0.479,0.564,0,0,0,0,0,0,0,0,0,69.00,65.00,106.42,nan,nan,nan,nan
Ag,2.53,1.45,1,1.93,225,Fm3m,A1,0.74,4.38,11,1,0,10,0,0,0,0,0,0,0,0,0.462,0.533,1.286,0,0,0,0,0,0,0,0,71.00,67.00,107.87,nan,nan,nan,nan
Cd,2.49,1.44,2,1.69,194,P63/mmc,A3,0.74,4.08,12,2,0,10,0,0,0,0,0,0,0,0,0.445,0.505,1.184,0,0,0,0,0,0,0,0,75.00,75.00,112.41,nan,nan,nan,nan
In,2.43,1.42,3,1.78,139,I4/mmm,A6,nan,4.09,13,2,1,10,0,0,0,0,0,0,0,0,0.43,0.4805,1.093,1.382,0,0,0,0,0,0,0,79.00,80.00,114.82,nan,nan,nan,nan
Sn,2.42,1.39,4,1.96,141,I41/amd,A5,nan,4.42,14,2,2,10,0,0,0,0,0,0,0,0,0.416,0.458,1.027,1.24,0,0,0,0,0,0,0,83.00,83.00,118.71,nan,nan,nan,nan
Sb,2.47,1.39,5,2.05,166,R3m,A7,nan,4.55,15,2,3,10,0,0,0,0,0,0,0,0,0.402,0.438,0.969,1.1665,0,0,0,0,0,0,0,88.00,91.00,121.76,nan,nan,nan,nan
Te,1.99,1.38,6,2.10,152,P3121,A8,nan,4.95,16,2,4,10,0,0,0,0,0,0,0,0,0.39,0.42,0.92,1.087,0,0,0,0,0,0,0,92.00,94.00,127.60,nan,nan,nan,nan
I,2.04,1.39,7,2.66,64,Cmca,nan,nan,nan,17,2,5,10,0,0,0,0,0,0,0,0,0.378,0.4035,0.876,1.0215,0,0,0,0,0,0,0,97.00,99.00,126.90,nan,nan,nan,nan
Xe,2.06,1.40,0,2.60,225,Fm3m,A1,0.74,nan,18,2,6,10,0,0,0,0,0,0,0,0,0.367,0.388,0.837,0.965,0,0,0,0,0,0,0,5.00,5.00,131.29,nan,nan,nan,nan
Cs,3.48,2.44,1,0.79,229,Im3m,A2,0.68,1.95,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922,0,0,2.518,0,0,0,0,8.00,8.00,132.91,nan,nan,nan,nan
Ba,3.03,2.15,2,0.89,229,Im3m,A2,0.68,2.52,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869,0,0,2.06,0,0,0,0,14.00,14.00,137.33,nan,nan,nan,nan
La,2.98,2.07,2,1.10,194,P63/mmc,A3´,0.74,3.50,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.827,0,0,1.915,0,0,0,0,33.00,32.00,138.91,nan,nan,nan,nan
Ce,2.88,2.04,2,1.12,194,P63/mmc,A3´,0.74,2.90,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0.825,0,0,1.978,0,0,0,0.366,32.00,31.00,140.12,nan,nan,nan,nan
Pr,2.92,2.03,2,1.13,194,P63/mmc,A3´,0.74,nan,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0.806,0,0,1.942,0,0,0,0.351,31.00,30.00,140.91,nan,nan,nan,nan
Nd,2.95,2.01,2,1.14,194,P63/mmc,A3´,0.74,3.20,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0.788,0,0,1.912,0,0,0,0.337,30.00,29.00,144.24,nan,nan,nan,nan
Pm,nan,1.99,2,1.13,194,P63/mmc,A3´,0.74,nan,7,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0.772,0,0,1.882,0,0,0,0.325,29.00,28.00,nan,nan,nan,nan,nan
Sm,2.90,1.98,2,1.17,166,R3m,nan,nan,2.70,8,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0.757,0,0,1.854,0,0,0,0.314,28.00,27.00,150.36,nan,nan,nan,nan
Eu,2.87,1.98,2,1.20,229,Im3m,A2,0.68,2.50,9,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0.742,0,0,1.826,0,0,0,0.3055,18.00,17.00,151.96,nan,nan,nan,nan
Gd,2.83,1.96,2,1.20,194,P63/mmc,A3,0.74,2.90,10,2,0,1,7,0,0,0,0,0,0,0,0,0,0,0.715,0,0,1.713,0,0,0,0.2925,27.00,26.00,157.25,nan,nan,nan,nan
Tb,2.79,1.94,2,1.10,194,P63/mmc,A3,0.74,3.00,11,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0.715,0,0,1.775,0,0,0,0.2875,26.00,25.00,158.93,nan,nan,nan,nan
Dy,2.87,1.92,2,1.22,194,P63/mmc,A3,0.74,nan,12,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0.702,0,0,1.75,0,0,0,0.279,25.00,24.00,162.50,nan,nan,nan,nan
Ho,2.81,1.92,2,1.23,194,P63/mmc,A3,0.74,nan,13,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0.69,0,0,1.727,0,0,0,0.2715,24.00,23.00,164.93,nan,nan,nan,nan
Er,2.83,1.89,2,1.24,194,P63/mmc,A3,0.74,nan,14,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0.678,0,0,1.703,0,0,0,0.264,23.00,22.00,167.26,nan,nan,nan,nan
Tm,2.79,1.90,2,1.25,194,P63/mmc,A3,0.74,nan,15,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0.667,0,0,1.681,0,0,0,0.2575,22.00,20.00,168.93,nan,nan,nan,nan
Yb,2.80,1.87,2,1.10,225,Fm3m,A1,0.74,nan,16,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0.657,0,0,1.658,0,0,0,0.2515,17.00,18.00,173.05,nan,nan,nan,nan
Lu,2.74,1.87,2,1.27,194,P63/mmc,A3,0.74,3.30,17,2,0,1,14,0,0,0,0,0,0,0,0,0,0,0.637,0,0,1.553,0,0,0,0.2435,21.00,19.00,174.97,nan,nan,nan,nan
Hf,2.63,1.75,2,1.30,194,P63/mmc,A3,0.74,3.90,18,2,0,2,14,0,0,0,0,0,0,0,0,0,0,0.617,0.829,0,1.476,0,0,0,0,50.00,50.00,178.49,4.42,3.16,-8.69,-8.76
Ta,2.53,1.70,2,1.50,229,Im3m,A2,0.68,4.25,19,2,0,3,14,0,0,0,0,0,0,0,0,0,0,0.599,0.784,0,1.413,0,0,0,0,53.00,52.00,180.95,4.17,2.87,-11.06,-11.03
W,2.57,1.62,2,2.36,229,Im3m,A2,0.68,4.55,20,2,0,4,14,0,0,0,0,0,0,0,0,0,0,0.582,0.746,0,1.36,0,0,0,0,56.00,57.00,183.84,4.00,2.75,-12.71,-12.69
Re,2.49,1.51,2,1.90,194,P63/mmc,A3,0.74,4.72,21,2,0,5,14,0,0,0,0,0,0,0,0,0,0,0.566,0.723,0,1.31,0,0,0,0,59.00,58.00,186.21,3.88,2.75,-13.42,-13.49
Os,2.48,1.44,2,2.20,194,P63/mmc,A3,0.74,5.93,22,2,0,6,14,0,0,0,0,0,0,0,0,0,0,0.55,0.6925,0,1.266,0,0,0,0,62.00,60.00,190.23,nan,nan,nan,nan
Ir,2.41,1.41,2,2.20,225,Fm3m,A1,0.74,5.79,23,2,0,7,14,0,0,0,0,0,0,0,0,0,0,0.536,0.6655,0,1.227,0,0,0,0,65.00,62.00,192.22,3.83,2.72,-11.37,-11.29
Pt,2.29,1.36,1,2.28,225,Fm3m,A1,0.74,5.64,24,1,0,9,14,0,0,0,0,0,0,0,0,0,0,0.523,0.647,0,1.221,0,0,0,0,68.00,64.00,195.08,nan,nan,nan,nan
Au,2.32,1.36,1,2.54,225,Fm3m,A1,0.74,5.28,25,1,0,10,14,0,0,0,0,0,0,0,0,0,0,0.51,0.624,0,1.187,0,0,0,0,70.00,66.00,196.97,nan,nan,nan,nan
Hg,2.45,1.32,2,2.00,166,R3m,A10,nan,4.48,26,2,0,10,14,0,0,0,0,0,0,0,0,0,0,0.494,0.598,0,1.126,0,0,0,0,74.00,76.00,200.59,nan,nan,nan,nan
Tl,2.47,1.45,3,1.62,194,P63/mmc,A3,0.74,3.84,27,2,1,10,14,0,0,0,0,0,0,0,0,0,0,0.485,0.575,0,1.06,1.319,0,0,0,78.00,81.00,204.38,nan,nan,nan,nan
Pb,2.60,1.46,4,2.33,225,Fm3m,A1,0.74,4.25,28,2,2,10,14,0,0,0,0,0,0,0,0,0,0,0.473,0.554,0,1.01,1.215,0,0,0,82.00,82.00,207.20,nan,nan,nan,nan
Bi,2.54,1.48,5,2.02,166,R3m,A7,nan,4.34,29,2,3,10,14,0,0,0,0,0,0,0,0,0,0,0.461,0.534,0,0.963,1.2125,0,0,0,87.00,92.00,208.98,nan,nan,nan,nan
Po,nan,1.40,6,2.00,221,Pm3m,Ah,0.52,nan,30,2,4,10,14,0,0,0,0,0,0,0,0,0,0,0.45,0.5165,0,0.923,1.1385,0,0,0,91.00,93.00,nan,nan,nan,nan,nan
At,nan,1.50,7,2.20,nan,nan,nan,nan,nan,31,2,5,10,14,0,0,0,0,0,0,0,0,0,0,0.44,0.5,0,0.885,1.0775,0,0,0,96.00,98.00,nan,nan,nan,nan,nan
Rn,nan,1.50,0,2.20,nan,nan,nan,nan,nan,32,2,6,10,14,0,0,0,0,0,0,0,0,0,0,0.43,0.485,0,0.851,1.026,0,0,0,6.00,6.00,nan,nan,nan,nan,nan
Fr,nan,2.60,1,0.79,nan,nan,nan,nan,nan,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.024,0,2.447,0,7.00,7.00,nan,nan,nan,nan,nan
Ra,nan,2.21,2,0.90,229,Im3m,A2,0.68,nan,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972,0,2.042,0,13.00,13.00,nan,nan,nan,nan,nan
Ac,2.80,2.15,2,1.10,225,Fm3m,Al,nan,nan,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,1.274,1.895,0,48.00,33.00,nan,nan,nan,nan,nan
Th,2.93,2.06,2,1.30,225,Fm3m,A1,0.74,3.40,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894,1.186,1.788,0,47.00,34.00,232.04,nan,nan,nan,nan
Pa,2.88,2.00,2,1.50,139,I4/mmm,Aa,nan,nan,3,2,0,1,nan,0,0,0,0,0,0,0,0,0,0,0,0,0.567,0,0.884,1.198,1.804,0,46.00,35.00,231.04,nan,nan,nan,nan
U,2.71,1.96,2,1.38,63,Cmcm,A20,nan,3.63,3,2,0,1,nan,0,0,0,0,0,0,0,0,0,0,0,0,0.536,0,0.865,1.171,1.775,0,45.00,36.00,238.03,nan,nan,nan,nan
Np,2.82,1.90,2,1.36,62,Pnma,Ac,nan,nan,3,2,0,1,nan,0,0,0,0,0,0,0,0,0,0,0,0,0.516,0,0.848,1.147,1.741,0,44.00,37.00,nan,nan,nan,nan,nan
Pu,2.81,1.87,2,1.28,11,P21/m,nan,nan,nan,8,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.504,0,0.842,0,1.784,0,43.00,38.00,nan,nan,nan,nan,nan
Am,2.83,1.80,2,1.13,194,P63/mmc,A3´,0.74,nan,9,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.493,0,0.826,0,1.757,0,42.00,39.00,nan,nan,nan,nan,nan
Cm,3.05,1.69,2,1.28,194,P63/mmc,A3´,0.74,nan,10,2,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0.4735,0,0.801,1.086,1.657,0,41.00,40.00,nan,nan,nan,nan,nan
Bk,3.40,nan,2,1.30,194,P63/mmc,A3´,0.74,nan,11,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0.4595,0,0.788,1.071,1.626,0,40.00,41.00,nan,nan,nan,nan,nan
Cf,3.05,nan,2,1.30,194,P63/mmc,A3´,0.74,nan,12,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.4475,0,0.775,1.054,1.598,0,39.00,42.00,nan,nan,nan,nan,nan
Es,2.70,nan,2,1.30,194,P63/mmc,A3´,0.74,nan,13,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0.4355,0,0.761,1.037,1.576,0,38.00,43.00,nan,nan,nan,nan,nan
Fm,nan,nan,2,1.30,nan,nan,nan,nan,nan,14,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0,0.75,1.026,1.557,0,37.00,44.00,nan,nan,nan,nan,nan
Md,nan,nan,2,1.30,nan,nan,nan,nan,nan,15,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0.415,0,0.739,1.015,1.527,0,36.00,45.00,nan,nan,nan,nan,nan
No,nan,nan,2,1.30,nan,nan,nan,nan,nan,16,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0.4075,0,0.738,0,1.581,0,35.00,46.00,nan,nan,nan,nan,nan
Lr,nan,nan,3,1.30,nan,nan,nan,nan,nan,16,2,nan,0,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.00,47.00,nan,nan,nan,nan,nan